Polygon,x_coord,y_coord,area
"POLYGON ((6254544.320728642 1898737.255593571, 6254572.335728983 1898738.626206857, 6254569.765058598 1898814.06198596, 6254586.250905354 1898815.543209573, 6254583.548530827 1898894.422740004, 6254519.117486419 1898891.598204684, 6254524.258586421 1898740.726822159, 6254544.320728642 1898737.255593571))",6254550.444590929,1898821.3607122016,8715.96124375013
"POLYGON ((6254905.645614452 1898799.366010986, 6254900.735992072 1898802.69179959, 6254938.632993414 1898803.968033653, 6254930.847362929 1898868.141951873, 6254892.768456611 1898865.064170185, 6254905.645614452 1898799.366010986))",6254916.816157953,1898835.803473442,2280.9014476399416
"POLYGON ((6254783.593798464 1898782.502738286, 6254801.789517715 1898790.525168353, 6254797.037040669 1898810.243173729, 6254811.923003914 1898816.657960059, 6254793.774443355 1898813.553189478, 6254816.776330713 1898824.644349858, 6254822.97157088 1898783.600704346, 6254859.513540717 1898798.168740124, 6254836.857844735 1898857.567112287, 6254765.602984806 1898830.216953432, 6254783.593798464 1898782.502738286))",6254814.144309461,1898819.132987549,3833.8454037876486
"POLYGON ((6254702.08847997 1898699.676124886, 6254680.740122761 1898706.438343508, 6254708.723706819 1898704.530627973, 6254710.527905033 1898720.907080333, 6254692.473593639 1898727.637701462, 6254700.856774205 1898760.180849846, 6254723.720419862 1898756.846809642, 6254726.784650301 1898715.669141073, 6254758.30711466 1898722.088350147, 6254744.474090065 1898825.501415355, 6254681.677360496 1898821.34937952, 6254667.825297054 1898750.98924231, 6254648.41289541 1898770.683950864, 6254669.896755835 1898795.232426624, 6254643.487573485 1898772.370560639, 6254673.432511222 1898803.231436261, 6254624.267782832 1898846.490505085, 6254594.140839726 1898813.828155279, 6254628.397930225 1898779.072774565, 6254613.354681951 1898756.265846679, 6254646.175131863 1898726.278391261, 6254666.190857813 1898752.316415336, 6254663.971982396 1898709.877899131, 6254702.08847997 1898699.676124886))",6254682.935524109,1898775.6793624489,12382.409947386457
"POLYGON ((6254991.728126672 1898672.309446897, 6255028.841854612 1898763.758903445, 6254999.487850979 1898811.745792254, 6254955.254100402 1898836.760108845, 6254944.765993616 1898790.794304601, 6254971.265634767 1898788.737103585, 6254993.846623021 1898755.897271105, 6254966.803364374 1898684.023870497, 6254991.728126672 1898672.309446897))",6254989.57907564,1898761.1440281156,5668.2860006120445
"POLYGON ((6254584.440764436 1898815.724510617, 6254568.180947656 1898820.634662824, 6254584.500517483 1898821.953543306, 6254584.440764436 1898815.724510617))",6254579.040743192,1898819.4375722487,50.788163399640325
"POLYGON ((6255106.627051928 1898630.22448284, 6255125.356465933 1898693.980848314, 6255064.865949688 1898758.659677107, 6255039.75893444 1898734.145617766, 6255087.145639067 1898694.34676788, 6255071.820089023 1898642.033474995, 6255106.627051928 1898630.22448284))",6255088.535054279,1898694.014137578,4527.525366306309
"POLYGON ((6254544.157599689 1898737.421096034, 6254524.603717166 1898742.362884755, 6254572.053501137 1898743.547036059, 6254544.157599689 1898737.421096034))",6254546.938272663,1898741.1103389494,128.82078137650916
"POLYGON ((6254577.870232071 1898628.734866757, 6254650.267243001 1898637.712795381, 6254646.026979157 1898693.656241024, 6254622.789869159 1898692.403671124, 6254621.001347168 1898677.666435163, 6254564.939791238 1898671.646688686, 6254569.305718909 1898628.817025721, 6254577.870232071 1898628.734866757))",6254610.055101358,1898657.2017502428,3906.6504077814197
"POLYGON ((6255302.481449315 1898613.595107571, 6255335.578760657 1898629.672170008, 6255325.784481367 1898656.15988294, 6255297.691007675 1898646.59246815, 6255283.134528251 1898674.601196186, 6255233.369380331 1898655.241063872, 6255247.963434465 1898613.952963134, 6255289.327258654 1898633.229610611, 6255302.481449315 1898613.595107571))",6255281.395976652,1898641.9093778038,3471.830520735929
"POLYGON ((6255045.640147355 1898625.890432341, 6255064.087087072 1898660.140696033, 6255034.418905664 1898675.343193333, 6255015.805670305 1898640.930617525, 6255045.640147355 1898625.890432341))",6255039.970759632,1898650.5774063552,1301.605148797725
"POLYGON ((6254872.184429605 1898573.452731477, 6254875.839799037 1898611.123467179, 6254898.913824917 1898612.541725629, 6254902.474909657 1898640.377050858, 6254846.37590374 1898647.636131059, 6254837.314642672 1898578.705074916, 6254872.184429605 1898573.452731477))",6254865.552161805,1898614.174830734,3083.1319139888687
"POLYGON ((6254664.077680551 1898514.790621639, 6254664.502131286 1898559.049924335, 6254631.577346494 1898561.005075993, 6254631.885878256 1898610.347507562, 6254424.194747419 1898612.176234901, 6254423.445379401 1898516.93527321, 6254664.077680551 1898514.790621639))",6254536.070906006,1898561.8095743512,21273.6301609921
"POLYGON ((6254982.205294027 1898537.97148169, 6254995.569946808 1898557.516048852, 6254934.938071083 1898607.442330655, 6254919.760104612 1898587.751255897, 6254982.205294027 1898537.97148169))",6254957.831891725,1898572.8570048476,1918.71991257759
"POLYGON ((6255315.924196726 1898469.200727604, 6255350.543196883 1898472.148226145, 6255349.209873728 1898504.948703808, 6255321.210395543 1898505.216634264, 6255319.698283341 1898536.54334594, 6255271.903136344 1898533.721995531, 6255270.146284084 1898522.263122226, 6255250.199995061 1898520.650714741, 6255250.225053315 1898506.059950022, 6255222.043612286 1898504.526385171, 6255221.987060236 1898481.411585642, 6255282.974212752 1898485.745993817, 6255289.40544541 1898469.290576783, 6255315.924196726 1898469.200727604))",6255291.785559584,1898499.7600603807,5440.2442169272545
"POLYGON ((6255134.703815532 1898466.017306373, 6255136.310142884 1898478.953082531, 6255205.485381443 1898478.290781634, 6255205.996892344 1898514.516309249, 6255095.482909169 1898515.738406823, 6255094.845686435 1898466.398987721, 6255134.703815532 1898466.017306373))",6255146.372736205,1898494.1658763087,4537.843758355223
"POLYGON ((6254522.774943402 1898380.07676624, 6254549.394843341 1898407.691030249, 6254505.34961965 1898452.377138125, 6254531.985202419 1898481.630561721, 6254500.795904344 1898509.963321487, 6254449.036896824 1898454.556898571, 6254522.774943402 1898380.07676624))",6254500.383747253,1898445.7249589926,5669.613008092752
"POLYGON ((6254797.876866878 1898382.356668838, 6254809.657515351 1898408.474002912, 6254786.693336837 1898418.53047651, 6254786.86619221 1898436.562105324, 6254806.59000255 1898449.324206091, 6254841.146230985 1898445.714204762, 6254843.189185585 1898487.007191515, 6254798.735114819 1898489.072678398, 6254795.283920063 1898472.711892253, 6254752.059132689 1898448.371515006, 6254754.881722397 1898399.162758719, 6254797.876866878 1898382.356668838))",6254793.615962298,1898441.0582429417,4874.670926840179
"POLYGON ((6254623.464167959 1898402.062348574, 6254654.773524136 1898403.401456672, 6254655.182266858 1898446.021673918, 6254670.021267495 1898447.518754935, 6254655.213708583 1898449.30014984, 6254674.978080615 1898449.110608732, 6254675.160786192 1898485.339325202, 6254647.161290864 1898485.60784521, 6254645.372769473 1898470.870513579, 6254612.250173513 1898469.384871949, 6254611.6055273 1898402.176090855, 6254623.464167959 1898402.062348574))",6254640.269735112,1898443.7859018757,3796.2676085791672
"POLYGON ((6254941.153160226 1898379.344169461, 6254996.180549417 1898449.31075191, 6254974.810172402 1898470.991460683, 6254919.647913521 1898404.141096482, 6254941.153160226 1898379.344169461))",6254957.686971232,1898425.5265220918,2746.866563586911
"POLYGON ((6255201.682801595 1898407.997421213, 6255211.747098479 1898444.131577779, 6255117.715742083 1898446.507324007, 6255117.533537529 1898410.278566249, 6255201.682801595 1898407.997421213))",6255162.250502315,1898427.56151018,3235.346453904787
"POLYGON ((6255348.190325898 1898398.398249377, 6255348.435010831 1898441.183973132, 6255271.040224516 1898443.564021868, 6255269.267677893 1898430.465877801, 6255250.984054078 1898430.476939625, 6255250.84907151 1898399.165886204, 6255348.190325898 1898398.398249377))",6255301.69078217,1898419.6855118326,4017.978074855102
"POLYGON ((6255358.292242351 1898249.116704911, 6255359.854571906 1898257.462685367, 6255349.806054098 1898257.394894195, 6255358.292242351 1898249.116704911))",6255355.9842894515,1898254.6580948243,41.87941054113864
